Date,ret,vol
2023-01-09,2.6371150279007907,8.63014986627752
2023-01-10,-6.536709473179485,8.611414002755168
2023-01-11,0.7936864190637607,8.10332887159222
2023-01-12,-7.0882144059327175,4.946355336670764
2023-01-13,12.361824006221013,7.944031953947364
2023-01-16,-5.296581276529878,8.182609902509714
2023-01-17,-4.352579794545591,7.875915613344305
2023-01-18,-0.841893753097338,7.831357456895403
2023-01-19,-4.52005118428508,7.408598477818554
2023-01-20,1.0926885823456587,2.7653151490979426
2023-01-23,-0.8626526380298856,2.451103377428613
2023-01-24,-4.972131780855193,2.6163692479237786
2023-01-25,-6.747747375552194,3.215581051469562
2023-01-27,-31.544680909051067,13.199101933366137
2023-01-30,6.492686218121435,14.360960186297083
2023-01-31,10.180160474275908,16.35304161563147
2023-02-01,11.447695812703614,18.005179235882792
2023-02-02,14.146960295531244,19.033181410517393
2023-02-03,-4.1938364249715505,7.152697329240881
2023-02-06,-8.661157548083679,10.27572567568712
2023-02-07,-1.3757789324307623,9.998191566946634
2023-02-08,6.280362603948674,9.03322582715979
2023-02-09,2.2936744007662355,5.761962473555737
2023-02-10,-8.015201950990331,6.478597367897439
2023-02-13,-3.3720627125291003,5.447508108595007
2023-02-14,11.639316488287136,7.74938522489889
2023-02-15,6.021397244076525,7.7124413074897
2023-02-16,-0.23690534681077224,7.747795403526359
2023-02-17,-5.181696445309626,6.969079343015505
2023-02-20,-7.57151652414359,7.930983316199956
2023-02-21,0.9565568085081395,5.342681128006903
2023-02-22,-8.87891804240951,4.3737224138762185
2023-02-23,2.46558025242598,5.091324412690274
2023-02-24,2.52864976723356,5.6458543221454685
2023-02-27,15.710176937331653,8.751526480949584
2023-02-28,-2.731989406881439,9.069777010662655
2023-03-01,1.70529582743643,6.932029541435955
2023-03-02,0.18984441626503212,7.1247071072815675
2023-03-03,8.638719065752639,7.437770130550993
2023-03-06,-2.841719056152897,4.695478034450391
2023-03-08,3.6918119470096826,4.282449969493238
2023-03-09,-15.908437846516335,9.242357787926439
2023-03-10,-5.4986197880487,9.37065376621552
2023-03-13,-10.389763364473083,7.440182181667106
2023-03-14,2.6746543693618605,8.406887959437286
2023-03-15,-0.3290391648372406,7.500795545759249
2023-03-16,-3.769363796249195,4.992748928026939
2023-03-17,8.404099359141128,7.030672018958912
2023-03-20,2.161526588743527,4.473713365571279
2023-03-21,12.494104216072515,6.5919213385751245
2023-03-22,8.328225621082538,6.372084512342008
2023-03-23,-2.3906721930753747,5.880261214055059
2023-03-24,-2.5486219937304213,6.656270007916471
2023-03-27,-4.864266656121458,7.698233658308096
2023-03-28,3.6510341039916057,5.422511793498829
2023-03-29,-5.057646688477007,3.5230711071082452
2023-03-31,21.89265980568814,11.337696664049645
2023-04-03,6.2608610879917705,11.014625095108642
2023-04-05,-7.000748194771518,11.493749197046252
2023-04-06,-11.711646213554673,13.475875465515458
2023-04-10,-5.016995336420791,13.471411601701814
2023-04-11,12.352071762024934,9.973462371086967
2023-04-12,4.219089211617984,9.636774840236315
2023-04-13,7.3418277338378175,9.699056081449134
2023-04-17,6.912535372587854,6.4034010760642355
2023-04-18,-3.105104465232671,5.657236767095868
2023-04-19,-5.967271991833286,6.063420173919459
2023-04-20,1.340773792443315,5.920810377841596
2023-04-21,-9.091222264201633,6.281687329924434
2023-04-24,16.339802578001922,9.957917597996374
2023-04-25,12.88162775634919,11.23508800181404
2023-04-26,0.09606331971554027,10.29994197972847
2023-04-27,1.6850179805602465,10.276227391164076
2023-04-28,-1.878070695884162,8.210580570783442
2023-05-02,4.439021781676274,5.759470843445379
2023-05-03,-0.32600850897824785,2.3958907354466663
2023-05-04,-7.377012003242726,4.42175576597644
2023-05-05,23.576675477160734,11.891712850416724
2023-05-08,7.378990092246909,11.523616412567971
2023-05-09,-3.450804988720961,12.230302429125642
2023-05-10,0.25249574984275114,12.182257073577684
2023-05-11,2.899351208205985,10.52046130780531
2023-05-12,1.9899619842266247,3.9476110397418367
2023-05-15,0.37711150206314414,2.4302668618126195
2023-05-16,2.322150914452209,1.1903842000202265
2023-05-17,-5.269931182845767,3.33907683195009
2023-05-18,5.83678880811533,4.056154128690898
2023-05-19,7.323896938000871,4.964490171431964
2023-05-22,-2.8177399967103156,5.428491818202594
2023-05-23,3.701372161234417,5.516375320266285
2023-05-24,-8.636094339988517,6.672325934881553
2023-05-25,0.3437369925283065,6.1232777645323875
2023-05-26,9.539136542627944,6.826922633969775
2023-05-29,-6.099480765232897,7.354150463309705
2023-05-30,1.5421078706096978,7.125397580303528
2023-05-31,3.9357104335424538,5.679587438669154
2023-06-01,-11.584032752283747,8.349167812763193
2023-06-02,1.5600840450870237,6.500566292855267
2023-06-05,8.839871840861406,7.565508598086751
2023-06-06,-3.661046228532541,7.8021580511901245
2023-06-07,-3.3817443669062186,7.517815440678346
2023-06-08,-2.4440343928640686,5.273120360550269
2023-06-09,-0.19899124559299253,5.216621652456514
2023-06-12,-0.2781585992086093,1.663848655320356
2023-06-13,6.9812990131383685,4.06733842418306
2023-06-14,-3.368541183533125,4.064487195361508
2023-06-15,-9.388617379298466,5.927239794699531
2023-06-16,3.699381954364526,6.342035923891816
2023-06-19,-11.121493894454261,7.917820168937082
2023-06-20,1.7492331000606782,6.557301655270725
2023-06-21,-5.959395374772271,6.627929966674221
2023-06-22,-0.42610745169940856,6.063165774520352
2023-06-23,-2.194299692599998,5.069591684119977
2023-06-26,5.333876612862355,4.230039900006494
2023-06-27,4.303355013695523,4.6705563042816935
2023-06-28,-1.8723569496357868,3.5418298273803397
2023-06-30,-7.406525379839536,5.231449397972308
2023-07-03,4.4628874599868595,5.490900257497842
2023-07-04,0.5826969272563929,4.927908321840124
2023-07-05,23.088798780497996,11.625466503462935
2023-07-06,1.0667900887763153,11.339564072285903
2023-07-07,-10.121772434728086,12.084423243230312
2023-07-10,2.6869658835165637,12.086750907603705
2023-07-11,-1.9248762047375294,12.286396074115242
2023-07-12,2.2761984876804036,5.3022214722248835
2023-07-13,9.626050060580383,7.244380623035333
2023-07-14,3.65771187368523,4.149212143276322
2023-07-17,2.233963572213156,4.169867551013051
2023-07-18,6.893016495196775,3.234039230399251
2023-07-19,-3.35245333456146,4.927961940329132
2023-07-20,21.116105950478868,9.170219853326817
2023-07-21,3.7470786614867393,9.164331272971184
2023-07-24,-5.400041925368214,10.512011047192848
2023-07-25,-0.6633372048238471,10.642436325140412
2023-07-26,2.7966466038454882,10.050757207043766
2023-07-27,-2.897014004309426,3.8303698642689024
2023-07-28,11.25726279827586,6.468221848521185
2023-07-31,0.6611212603825152,5.452788527536955
2023-08-01,-5.702461417720542,6.4887408724473365
2023-08-02,-3.5078587014925233,6.715127244445297
2023-08-03,-19.424400269878788,11.106375778158199
2023-08-04,1.114674417282913,8.359570529957795
2023-08-07,5.237545741527356,9.374205111412538
2023-08-08,4.425518706321213,10.10353313181386
2023-08-09,0.6837807172811381,10.165542145114095
2023-08-10,-5.85546933026626,4.379729373267012
2023-08-11,-8.045251101541794,5.999400756872355
2023-08-14,8.08323673414327,6.787926217941491
2023-08-16,-2.1669915288183574,6.3018783461105645
2023-08-17,-3.1858254128749195,6.209700375970504
2023-08-18,0.20278478254806487,5.910258771079236
2023-08-21,4.739081094234052,4.767370075712393
2023-08-22,-1.9327943528392098,3.1615823817659607
2023-08-23,14.012099288171385,6.972100810655431
2023-08-24,3.4131128060732863,6.138240411285942
2023-08-25,4.6831889470608985,5.74383962103385
2023-08-28,-2.8142155665261726,6.732244186188516
2023-08-29,-5.064386228129706,7.466439981761477
2023-08-30,-6.659342758671528,5.079303801895922
2023-08-31,1.173154079698179,4.640828894049586
2023-09-01,9.27246270433534,6.362391234507557
2023-09-04,-3.1344913936118246,6.389063529579535
2023-09-05,2.8005948248672894,6.061895056922816
2023-09-06,-14.562971937454336,8.847890229314116
2023-09-07,5.281660859601743,9.268218957016932
2023-09-08,2.569891115620294,7.973730370699221
2023-09-11,6.102670839679263,8.525044261865593
2023-09-12,11.21557541332038,9.837570887545374
2023-09-13,-1.9703771182490755,4.841791069219431
2023-09-14,-1.8997538328786732,5.608302066378574
2023-09-15,1.2725274063559482,5.674571250197487
2023-09-18,3.7314699314457584,5.438796598523761
2023-09-20,8.891399942023213,4.527428751499464
2023-09-21,-25.72519066313896,13.437769464333332
2023-09-22,-4.601951558468841,13.449564409426106
2023-09-25,5.752215668678559,13.968374161877476
2023-09-26,-8.797158569596718,13.71712051002869
2023-09-27,-3.583063799274669,11.544946043855578
2023-09-28,0.07861349525740025,5.468774323579335
2023-09-29,8.746632272843499,7.05089558994048
2023-10-03,-8.173486295363432,7.176918055920339
2023-10-04,-14.08265367916863,8.610751445889726
2023-10-05,9.577367359853952,10.372955229586422
2023-10-06,4.622861558021214,10.6610504214497
2023-10-09,-3.298172520869116,9.530460725988656
2023-10-10,10.924436728785622,10.363949526137096
2023-10-11,-0.8056615013908868,6.23682796715254
2023-10-12,-0.7286915489922876,5.696729758433441
2023-10-13,-0.35393287180454536,5.588866861075183
2023-10-16,1.2205157106453726,5.027387123002481
2023-10-17,0.36358920089787716,0.8527456824332901
2023-10-18,-6.152399425293311,2.9044602461405704
2023-10-19,-7.056504460519591,3.895362458948384
2023-10-20,-4.405678746869171,3.784273101391248
2023-10-23,0.2779205770016233,3.5230908176513243
2023-10-25,-11.990540889602471,4.440991535228502
2023-10-26,-1.351186986572543,4.86249512342648
2023-10-27,3.0166133643434705,5.7534527156504565
2023-10-30,9.13808722450051,7.715492794621007
2023-10-31,-7.900472721793221,8.427697036484213
2023-11-01,-0.9242252993893771,6.2633621162327096
2023-11-02,5.4394431066517654,6.520796764351363
2023-11-03,12.45542694116466,8.142379264691275
2023-11-06,9.590539615493753,8.220871023608904
2023-11-07,3.9492389008303235,5.171487852991546
2023-11-08,-13.028618654004958,9.928351527699647
2023-11-09,2.662064084314011,9.882979583668392
2023-11-10,0.17274327487405117,8.399362596980223
2023-11-13,-3.622267414662474,6.821065404626021
2023-11-15,3.7488211894817596,6.778013650744927
2023-11-16,-5.7766647537905556,4.064344219717837
2023-11-17,-13.436670084061689,6.5109545250345455
2023-11-20,-0.41477013161852483,6.426475990428152
2023-11-21,2.2855779031643806,7.007241819302102
2023-11-22,-2.336819985574607,6.068674624793009
2023-11-23,-1.3475634737781093,6.056043661124761
2023-11-24,4.376238464156813,2.7618187199952913
2023-11-28,-3.2376840200431616,3.2450360588449723
2023-11-29,8.418519557479044,5.0220635342537365
2023-11-30,-4.546469788105128,5.4842564173806885
2023-12-01,12.269633480963648,7.280084181938693
2023-12-04,34.27426675027891,15.669524304578992
2023-12-05,19.452737335129882,14.30815695613666
2023-12-06,-10.860493569635537,18.237570682927878
2023-12-07,-4.696894115954819,18.26790769396844
2023-12-08,7.600765994488825,18.24781869710851
2023-12-11,6.597804430331053,11.771202179626284
2023-12-12,1.6022452057702594,7.808155034689566
2023-12-13,-1.1100567522671554,5.176568130898395
2023-12-14,16.071592179023128,6.597986612412495
2023-12-15,2.5510879786097576,6.706456833707554
2023-12-18,-15.658913843216396,11.307258717454522
2023-12-19,-5.438271208825199,11.600031369428983
2023-12-20,-9.472470271940665,12.255224921040636
2023-12-21,-7.646002426175073,6.615911976450723
2023-12-22,-7.12392508740777,3.9553816793704777
2023-12-26,-1.3218966389461002,3.083413048081479
2023-12-27,3.287428138519317,5.2972208513152585
2023-12-28,3.263305119515053,5.343428989275293
2023-12-29,-9.949973089541004,6.018615523206435
